ID_plt;ID#;ID;Point digging;Längd;Bredd innerslänt;Bredd ytterslänt;Area;Färg;Djup cm;Faktiskt djup cm;Digging.depth;Uneven digging depth;Year;Seedlings.inside;Big.inside;Small.inside;Big.outside.l;Small.outside.l;Big.outside.b;Small.outside.b;Big.outside.u;Small.outside.u;Total.big.outside;Datum inventering ;Inventerare 2023;Kommentar;;Surroundings;Orientation
3;;3;Yes;100;100;100;2;Grön;20;20-25;22,5;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;West
4;;4;Yes;100;100;100;2;Grön;20;25;25;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;West
5;;5;No;830;100;400;41,5;Blå;10;15-okt;12,5;No;2023;449;0;0;1;18;1;7;100;;102;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Stort tätt bestånd direkt utanför;;Garden;East
7;A;7A;No;510;200;300;25,5;Blå;10;17-okt;13,5;No;2023;2;0;0;3;0;0;4;1;0;4;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Agricultural;East
7;B;7B;No;360;200;400;21,6;Grön;20;20;20;No;2023;0;0;0;3;2;0;0;0;0;3;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Agricultural;East
8;A;8A;No;400;200;200;16;Grön;20;18;18;Yes;2023;4;0;0;0;0;0;1;20;11;20;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
8;C;8C;No;500;200;140;17;Blå;10;12;12;No;2023;0;0;0;0;0;0;0;1;0;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
8;D;8D;No;470;200;150;16,45;Grön;20;20;20;No;2023;0;0;0;;;0;1;2;1;2;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd. Markägaren har plockat vuxna med blomställning bort. Hela 8D till 8I.;;Garden;East
8;E;8E;No;570;200;150;19,95;Rosa;30;30;30;No;2023;2;0;0;;;0;0;2;2;2;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd. Markägaren har plockat vuxna med blomställning bort. Hela 8D till 8I.;;Garden;East
8;F;8F;No;500;200;150;17,5;Blå;10;15;15;No;2023;0;0;0;;;0;0;12;3;12;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd. Markägaren har plockat vuxna med blomställning bort. Hela 8D till 8I.;;Garden;East
8;G;8G;No;500;200;150;17,5;Grön;20;20;20;Yes;2023;0;0;0;;;0;0;11;5;11;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd. Markägaren har plockat vuxna med blomställning bort. Hela 8D till 8I.;;Garden;East
8;H;8H;No;500;200;150;17,5;Rosa;30;30;30;No;2023;0;0;0;;;0;0;6;2;6;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd. Markägaren har plockat vuxna med blomställning bort. Hela 8D till 8I.;;Garden;East
8;I;8I;No;270;100;100;5,4;Blå;10;12;12;No;2023;5;0;0;2;3;0;0;5;2;7;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd. Markägaren har plockat vuxna med blomställning bort. Hela 8D till 8I.;;Garden;East
9;;9;No;860;100;300;34,4;Rosa;30;30;30;No;2023;2;0;0;0;0;0;0;50;5;50;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Svårt att räkna utanför. 50 ungefär;;Agricultural;West
10;A;10A;No;450;200;200;18;Rosa;30;30;30;No;2023;17;0;0;0;3;0;0;5;2;5;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Delen som går in tomten hade de flesta plantor;;Garden;East
10;B;10B;No;300;200;100;9;Blå;10;14;14;No;2023;0;0;0;;;0;0;15;;15;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
11;;11;Yes;100;100;100;2;Rosa;30;30;30;No;2023;0;0;0;0;0;0;0;1;0;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Punktgrävning. Ett hål.;;Agricultural;West
12;B;12B;No;570;230;300;30,21;Blå;10;10;10;No;2023;0;0;0;1;6;0;0;20;4;21;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Agricultural;West
12;C;12C;No;570;200;500;39,9;Rosa;30;28;28;No;2023;1;0;0;0;0;0;0;1;1;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Agricultural;West
12;E;12E;No;560;160;240;22,4;Rosa;30;30;30;No;2023;0;0;0;0;0;0;0;6;4;6;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Agricultural;West
13;A;13A;No;610;200;220;25,62;Blå;10;10;10;No;2023;1;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden/Forest;East
13;B;13B;No;620;200;200;24,8;Grön;20;20;20;No;2023;0;0;0;0;0;0;0;0;1;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden/Forest;East
13;F;13F;No;540;210;310;28,08;Rosa;30;30;30;Yes;2023;2;0;0;0;0;0;0;1;0;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden/Forest;East
13;G;13G;No;500;210;310;26;Blå;10;10;10;Yes;2023;0;0;0;;;0;0;1;0;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden/Forest;East
13;H;13H;No;740;210;310;38,48;Grön;20;20;20;No;2023;0;0;0;0;0;0;0;0;1;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden/Forest;East
14;;14;No;580;170;140;17,98;Blå;10;10;10;No;2023;0;0;0;0;1;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
15;;15;No;280;120;100;6,16;Rosa;30;27;27;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
18;;18;Yes;280;130;80;5,88;Grön;20;20;20;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
19;A;19A;No;500;240;110;17,5;Rosa;30;30;30;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
19;B;19B;No;320;240;180;13,44;Grön;20;20;20;No;2023;0;0;0;1;0;0;0;0;0;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
19;D;19D;No;530;230;100;17,49;Grön;20;20;20;No;2023;0;0;0;0;1;0;1;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
19;E;19E;No;640;230;110;21,76;Rosa;30;30;30;No;2023;1;0;0;0;0;0;0;0;1;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
19;G;19G;No;700;170;150;22,4;Grön;20;20;20;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
19;J;19J;No;630;170;200;23,31;Blå;10;10;10;No;2023;0;0;0;0;3;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
19;K;19K;No;460;170;170;15,64;Grön;20;20;20;No;2023;0;0;0;;;0;0;0;1;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Forest;East
19;L;19L;No;620;170;230;24,8;Rosa;30;30;30;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
19;M;19M;Yes;100;50;50;1;Grön;20;20;20;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
20;;20;Yes;200;50;50;2;Grön;20;20;20;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
21;;21;Yes;290;0;130;3,77;Blå;10;10;10;No;2023;0;0;0;0;2;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
22;;22;Yes;190;100;;1,9;Rosa;30;30;30;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
24;;24;No;770;140;150;22,33;Rosa;30;30;30;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;East
25;;25;Yes;100;100;;1;Grön;20;20;20;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;Samma som ID101. Grävdjup oklart (10 el 20 cm);Forest;East
26;;26;Yes;100;100;;1;Blå;10;10;10;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;Samma som ID102? Grävdjup oklart, ID oklar. ;Forest;East
27;A;27A;Yes;100;100;0;1;Grön;20;20;20;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
27;B;27B;No;360;150;120;9,72;Rosa;30;30;30;Yes;2023;0;0;0;0;3;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
27;C;27C;No;500;150;110;13;Blå;10;10;10;Yes;2023;5;0;0;1;15;0;0;0;1;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
28;A;28A;No;450;220;100;14,4;Rosa;30;30;30;Yes;2023;0;0;0;2;5;0;0;0;3;2;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
28;B;28B;No;540;220;100;17,28;Blå;10;10;10;No;2023;0;0;0;;;0;0;3;11;3;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
28;C;28C;No;590;220;100;18,88;Grön;20;20;20;No;2023;144;0;0;;;0;0;30;;30;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
28;D;28D;No;350;220;100;11,2;Rosa;30;30;30;No;2023;101;0;0;;;0;0;40;;40;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
28;E;28E;No;440;220;100;14,08;Blå;10;10;10;No;2023;185;0;0;0;3;0;0;38;;38;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
29;A;29A;No;550;180;230;22,55;Blå;10;15;15;No;2023;1;0;0;0;0;0;0;0;2;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;West
29;B;29B;No;460;180;410;27,14;Grön;20;25;25;No;2023;0;0;0;;;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Forest;West
29;C;29C;No;500;180;410;29,5;Rosa;30;35;35;No;2023;0;0;0;;;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Forest;West
29;D;29D;No;520;180;410;30,68;Blå;10;10;10;No;2023;0;0;0;;;0;0;1;1;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Forest;West
29;E;29E;No;530;180;410;31,27;Rosa;30;30;30;No;2023;0;0;0;;;0;0;4;0;4;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Forest;West
29;F;29F;No;480;180;410;28,32;Grön;20;20;20;No;2023;0;0;1;;;0;0;0;2;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Forest;West
29;G;29G;No;470;180;270;21,15;Blå;10;10;10;No;2023;0;0;0;1;0;0;0;2;2;3;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Forest;West
30;A;30A;No;600;270;200;28,2;Grön;20;20-25;22,5;No;2023;204;0;0;1;6;0;0;100;;101;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
30;B;30B;No;440;270;200;20,68;Blå;10;10;10;No;2023;620;0;0;;;0;0;100;;100;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
30;C;30C;No;450;270;200;21,15;Grön;20;20;20;No;2023;493;0;0;;;0;0;100;;100;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
30;D;30D;No;450;270;200;21,15;Rosa;30;30;30;No;2023;119;0;0;;;0;0;50;;50;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
30;E;30E;No;330;270;200;15,51;Blå;10;10;10;No;2023;3;0;0;2;3;0;0;10;5;12;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
31;A;31A;No;500;250;200;22,5;Grön;20;20;20;No;2023;0;0;0;1;2;0;0;0;0;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Agricultural;East
31;B;31B;No;550;250;200;24,75;Rosa;30;35;35;No;2023;0;0;0;;;0;0;2;5;2;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Agricultural;East
31;C;31C;No;500;250;200;22,5;Blå;10;25;25;No;2023;0;0;0;;;0;0;2;3;2;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Agricultural;East
31;D;31D;No;370;400;200;22,2;Grön;20;25;25;No;2023;0;0;0;;;0;0;1;1;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Agricultural;East
31;E;31E;No;610;220;170;23,79;Rosa;30;40;40;No;2023;0;0;0;;;0;0;3;0;3;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Agricultural;East
31;F;31F;No;520;220;170;20,28;Blå;10;10;10;No;2023;0;0;0;;;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Agricultural;East
31;G;31G;No;440;220;260;21,12;Rosa;30;30;30;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Agricultural;East
32;A;32A;No;470;140;120;12,22;Rosa;30;30;30;No;2023;0;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
32;B;32B;No;470;140;120;12,22;Grön;20;20;20;Yes;2023;0;0;0;;;0;1;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
32;C;32C;No;500;170;150;16;Blå;10;15;15;No;2023;0;0;0;;;0;0;3;5;3;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
32;D;32D;No;480;170;150;15,36;Rosa;30;40;40;No;2023;0;0;0;;;0;0;3;1;3;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
32;E;32E;No;490;170;150;15,68;Grön;20;25;25;No;2023;0;0;0;;;0;0;0;1;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
32;F;32F;No;500;170;150;16;Blå;10;15;15;No;2023;0;0;0;;;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
32;G;32G;No;510;170;220;19,89;Rosa;30;35;35;No;2023;0;0;0;;;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
32;H;32H;No;500;170;280;22,5;Grön;20;20;20;No;2023;0;0;0;;;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
33;A;33A;No;480;170;280;21,6;Blå;10;10;10;No;2023;0;0;0;;;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
33;B;33B;No;470;170;280;21,15;Grön;20;20;20;No;2023;0;0;0;;;0;0;4;2;4;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
33;C;33C;No;430;170;250;18,06;Rosa;30;35;35;No;2023;0;0;0;3;4;0;0;4;2;7;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
35;A;35A;No;450;230;230;20,7;Grön;20;20;20;No;2023;149;0;0;0;0;0;0;15;3;15;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden/Forest;East
35;B;35B;No;460;230;230;21,16;Rosa;30;40;40;No;2023;269;0;0;;;0;0;50;;50;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden/Forest;East
35;C;35C;No;520;230;230;23,92;Blå;10;15;15;No;2023;16;0;0;;;0;0;5;1;5;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden/Forest;East
35;D;35D;No;510;230;230;23,46;Grön;20;25;25;No;2023;1;0;0;;;0;0;1;2;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden/Forest;East
35;E;35E;No;730;230;190;30,66;Rosa;30;35;35;No;2023;0;0;0;0;0;0;0;1;0;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden/Forest;East
37;D;37D;No;490;250;160;20,09;Blå;10;10;10;No;2023;0;0;0;0;0;0;0;30;;30;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
37;E;37E;No;990;250;70;31,68;Rosa;30;30;30;No;2023;0;0;0;0;0;0;0;1;2;1;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
39;;39;No;490;210;160;18,13;Rosa;30;30;30;No;2023;4;0;0;0;0;0;0;0;0;0;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;;;Garden;East
40;;40;No;930;190;200;36,27;Grön;20;25;25;No;2023;0;0;1;;;0;0;30;0;30;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Garden;East
41;A;41A;No;500;150;300;22,5;Rosa;30;30;30;No;2023;0;0;0;;;0;0;5;5;5;2023-06-19;Juliana Daniel-Ferreira, J-O Helldin, Izabel Eriksson, Andreas Ekman;Går inte att ha plantor i längd.;;Forest;East
